// This is the token defintions for the the Novus language is based on C#

INITIAL  ';'    AppendReturn     INITIAL     SemiColon
INITIAL  '{'    AppendReturn     INITIAL     BraceOpen 
INITIAL  '}'    AppendReturn     INITIAL     BraceClose 
INITIAL  '['    AppendReturn     INITIAL     BracketOpen 
INITIAL  ']'    AppendReturn     INITIAL     BracketClose 
INITIAL  '('    AppendReturn     INITIAL     ParenOpen 
INITIAL  ')'    AppendReturn     INITIAL     ParenClose 
INITIAL  '\''   AppendContinue   APOSTROPHE  Undecided 
INITIAL  '/'    AppendContinue   SLASH       Undecided 
INITIAL  '-'    AppendContinue   HYPHEN      Undecided 
INITIAL  '='    AppendContinue   EQUALS      Undecided 
INITIAL  '>'    AppendContinue   GREATER     Undecided 
INITIAL  '<'    AppendContinue   LESSER      Undecided 
INITIAL  '"'    AppendContinue   QUOTATION   Undecided 
INITIAL  NewLine AppendReturn    INITIAL     NewLine
INITIAL  CR     AppendReturn     INITIAL     CR
INITIAL  LF     AppendReturn     INITIAL     LF
INITIAL  Space  DiscardContinue  INITIAL     Undecided 
INITIAL  White  DiscardContinue  INITIAL     Undecided 
INITIAL  Digit  AppendContinue   DIGIT(0)    Undecided 
INITIAL  Hex    AppendContinue   HEX(0)      Undecided
INITIAL  Alpha  AppendContinue   IDENTIFIER  Undecided 
INITIAL  '_'    AppendContinue   IDENTIFIER  Undecided 
INITIAL  Punct  AppendReturn     INITIAL     Punctuator 
INITIAL  Symbl  AppendReturn     INITIAL     Symbol 

SLASH  '*'      AppendContinue   SLASH_STAR			Undecided
SLASH  '/'      AppendContinue   SLASH_SLASH		Undecided 

SLASH_STAR  '*'   AppendContinue  SLASH_STAR_STAR	Undecided 
SLASH_STAR  Any   AppendContinue  SLASH_STAR		Undecided 

SLASH_SLASH  '\n'   AppendReturn  INITIAL		LineComment 
SLASH_SLASH  Any   AppendContinue  SLASH_SLASH  Undecided 

SLASH_STAR_STAR  '/'   AppendReturn		INITIAL			BlockComment 
SLASH_STAR_STAR  Any   AppendContinue	SLASH_STAR_STAR Undecided 

IDENTIFIER  '_'     AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Alpha   AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Hex     AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Digit   AppendContinue  IDENTIFIER  Undecided 
IDENTIFIER  Any     RewindReturn    INITIAL     Identifier 

// The char was a hexadecimal letter.

HEX(0)  Hex   AppendContinue  HEX(0)		Undecided
HEX(0)  Digit AppendContinue  HEX(0)		Undecided 
HEX(0)  '_'   AppendContinue  HEX(0)		Undecided 
HEX(0)  Space AppendContinue  HEX(0)		Undecided 
HEX(0)  ':'   AppendContinue  HEX(1)		Undecided 
HEX(0)  Alpha AppendContinue  IDENTIFIER    Undecided 
HEX(0)  Any   RewindReturn    INITIAL		Identifier 

HEX(1)  'H'   AppendReturn    INITIAL		NumericLiteral
HEX(1)  'h'   AppendReturn    INITIAL       NumericLiteral
HEX(1)  Space AppendContinue  HEX(1)        Undecided
HEX(1)  Any   RewindReturn    INITIAL       Undecided

// The char was a decimal digit

DIGIT(0)  Digit   AppendContinue  DIGIT(0)  Undecided 
DIGIT(0)  Space   AppendContinue  DIGIT(0)  Undecided 
DIGIT(0)  '_'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '-'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '+'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  '.'     AppendContinue  DECPOINT  Undecided
DIGIT(0)  'p'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  'P'     AppendContinue  DIGIT(0)  Undecided
DIGIT(0)  ':'     AppendContinue  BASECOLON Undecided
DIGIT(0)  Hex     AppendContinue  DIGIT(0)  Undecided 
DIGIT(0)  Any     RewindReturn    INITIAL	NumericLiteral 

// The char was a decimal point, we likely don't need 'e' or 'E' because it happens to be a hex digit which we already accept.

DECPOINT  '+'     AppendContinue  DECPOINT  Undecided
DECPOINT  '-'     AppendContinue  DECPOINT  Undecided
