// This is the token defintions for the the C# language

INITIAL, ';',   AppendReturn,    INITIAL,    SemiColon
INITIAL, '{',   AppendReturn,    INITIAL,    LBrace 
INITIAL, '}',   AppendReturn,    INITIAL,    RBrace 
INITIAL, '[',   AppendReturn,    INITIAL,    LBrack 
INITIAL, ']',   AppendReturn,    INITIAL,    RBrack 
INITIAL, '(',   AppendReturn,    INITIAL,    LPar 
INITIAL, ')',   AppendReturn,    INITIAL,    RPar 
INITIAL, '\'',  AppendContinue,  APOSTROPHE, Undecided 
INITIAL, '/',   AppendContinue,  SLASH,      Undecided 
INITIAL, '-',   AppendContinue,  HYPHEN,     Undecided 
INITIAL, '=',   AppendContinue,  EQUALS,     Undecided 
INITIAL, '>',   AppendContinue,  GREATER,    Undecided 
INITIAL, '<',   AppendContinue,  LESSER,     Undecided 
INITIAL, '"',   AppendContinue,  QUOTATION,  Undecided 
INITIAL, White, DiscardContinue, INITIAL,    Undecided 
INITIAL, Alpha, AppendContinue,  IDENTIFIER, Undecided 
INITIAL, Digit, AppendContinue,  INTEGER,    Undecided 
INITIAL, Punct, AppendReturn,    INITIAL,    Punctuator 
INITIAL, Symbl, AppendReturn,    INITIAL,    Symbol 

SLASH, '*',     AppendContinue,  SLASH_STAR,  Undecided
SLASH, '/',     AppendContinue,  SLASH_SLASH, Undecided 

SLASH_STAR, '*',  AppendContinue, SLASH_STAR_STAR, Undecided 
SLASH_STAR, Any,  AppendContinue, SLASH_STAR, Undecided 

SLASH_SLASH, '\n',  AppendReturn, INITIAL, LineComment 
SLASH_SLASH, Any,  AppendContinue, SLASH_SLASH, Undecided 

SLASH_STAR_STAR, '/',  AppendReturn, INITIAL, BlockComment 
SLASH_STAR_STAR, Any,  AppendContinue, SLASH_STAR_STAR, Undecided 

IDENTIFIER, '_',    AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Alpha,  AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Digit,  AppendContinue, IDENTIFIER, Undecided 
IDENTIFIER, Any,    RewindReturn, INITIAL, Identifier 

INTEGER, Digit,  AppendContinue, INTEGER, Undecided 
INTEGER, Any,    RewindReturn, INITIAL, Integer 

HYPHEN, '>',  AppendReturn, INITIAL, PointsTo 
HYPHEN, Any,  RewindReturn, INITIAL, Symbol 

EQUALS, '=',  AppendReturn, INITIAL, Equality 
EQUALS, Any,  RewindReturn, INITIAL, Equals 

GREATER, '>',  AppendReturn, INITIAL, ShiftRight 
GREATER, Any,  RewindReturn, INITIAL, Greater 

LESSER, '<',  AppendReturn, INITIAL, ShiftLeft 
LESSER, Any,  RewindReturn, INITIAL, Lesser 

QUOTATION, '"',  AppendReturn, INITIAL, QString 
QUOTATION, Any,  AppendContinue, QUOTATION, Undecided 

APOSTROPHE, '\'',  AppendReturn, INITIAL, AString 
APOSTROPHE, Any,  AppendContinue, APOSTROPHE, Undecided 
